"Weight rule is missing","Chýba váhové pravidlo"
"Select pick-up point","Vybrať výdajné miesto"
"You must select pick-up point","Musíte zvoliť výdajné miesto"
"Method Name","Názov metódy"
"Purchase Date","Dátum objednávky"
"Title","Názov"
"Sort Order","Radenie"
"Version","Verzia"
"Action","Akcia"
"Actions","Akcie"
"Search","Hľadať"
"Reset Filter","Zrušiť filter"
"records found","záznamov nájdených"
"per page","na stránku"
"Export to:","Exportovať:"
"Any","Žiadny"
"selected","vybrané"
"Submit","Odoslať"
"Select All","Vybrať všetko"
"Unselect All","Odznačiť všetko"
"Select Visible","Označiť stránku"
"Unselect Visible","Odznačiť stránku"
"Mass Actions","Hromadné akcie"
"of %1","z %1"
"From","Od"
"To","Do"
"Delivery Method","Metóda doručenia"
"Pickup Point Delivery","Doručenie na výdajné miesto"
"Best Address Delivery","Doručenie na adresu"
"Address Delivery","Doručenie na adresu"
"Methods are only available in predefined countries","Jednotlivé metódy sú dostupné len pre vybrané štáty"
"Allowed Methods","Povolené metódy"
"Enabled","Povolené"
"Disabled","Nepovolené"
"Pricing rule status","Stav pravidla"
"Select option","Zvoľte možnosť"
"Choose Pickup Point","Vybrať výdajné miesto"
"Edit","Editovať"
"Available Countries","Dostupné štáty"
"Available","Dostupná"
"Unavailable","Nedostupná"
"Country Code","Kód štátu"
"Use carrier?","Použiť dopravcu?"
"Carrier name","Názov dopravcu"
"Packeta Carriers","Dopravcovia Packety"
"Weight","Hmotnosť"
"Address validation","Validácia adresy"
"Required address validation","Povinné overenie adresy"
"Optional address validation","Nepovinné overenie adresy"
"None address validation","Nepoužívať overenie adresy"
"Check delivery address","Overiť adresu doručenia"
"Change delivery address","Zmeniť adresu doručenia"
"Please select address via Packeta widget","Prosím, overte adresu doručenia"
"Please select address from specified country","Zvoľte adresu v zvolenej krajine"
"Address validation is out of order","Validácia adries je mimo prevádzky"
"Pricing rule was not found. Please choose delivery method.","Nebolo nájdené pravidlo na tvorbu cien. Zvoľte prosím spôsob doručenia."
"Please select pickup point","Zvoľte prosím výdajné miesto"
"Address was not validated","Adresa doručenia nebola overená"
"Validated address","Overená adresa"
"Order has following validated address:","Objednávka má overenú adresu doručenia:"
"Validated shipping address","Overená adresa doručenia"
"Shipping address validation","Overenie adresy doručenia"
"Pickup point selection","Výber výdajného miesta"
"GPS coordinates","GPS súradnice"
"Street","Ulica"
"House number","Číslo popisné"
"City","Mesto"
"County","Región"
"Zip","PSČ"
"Longitude","Zemepisná dĺžka"
"Latitude","Zemepisná šírka"
"Is address validated?","Je adresa validná?"
"Order detail","Detail objednávky"
"Selected payment method is not allowed because the grand total exceeds the max COD (%1) set up for this carrier.","Zvolená platobná metóda nie je povolená, pretože prekračuje maximálnu povolenú hodnotu dobierky (%1) nastavenú pre tohto dopravcu."
"Max COD","Maximálna výška dobierky"
"Internal pickup points","Interné výdajné miesta"
"Allowed pickup point types","Povolené typy výdajných miest"
"Check at least two types of pickup points or set corresponding separate carriers","Zaškrtnite aspoň dva typy výdajných miest alebo nastavte zodpovedajúcich samostatných prepravcov."
"We've just turned on new options for setting up your Packeta pickup points. You can now choose a different price for a Z-Box or a pickup point in the pricing rules settings. More information can be found in the plugin documentation.","Práve sme zapli nové možnosti nastavenia vašich výdajných miest Packety. V nastavení pravidiel tvorby cien si teraz môžete zvoliť inú cenu pre Z-Box alebo výdajné miesto. Viac informácií nájdete v dokumentácii k doplnku."
"New feature was enabled","Nová funkcia bola povolená"
